Dir: R999, Step: 999
(5053,-191)
(5052,-191)
(5051,-191)
(5050,-191)
(5049,-191)
(5048,-191)
(5047,-191)
(5046,-191)
(5045,-191)
(5044,-191)
(5043,-191)
(5042,-191)
(5041,-191)
(5040,-191)
(5039,-191)
(5038,-191)
(5037,-191)
(5036,-191)
(5035,-191)
(5034,-191)
(5033,-191)
(5032,-191)
(5031,-191)
(5030,-191)
(5029,-191)
(5028,-191)
(5027,-191)
(5026,-191)
(5025,-191)
(5024,-191)
(5023,-191)
(5022,-191)
(5021,-191)
(5020,-191)
(5019,-191)
(5018,-191)
(5017,-191)
(5016,-191)
(5015,-191)
(5014,-191)
(5013,-191)
(5012,-191)
(5011,-191)
(5010,-191)
(5009,-191)
(5008,-191)
(5007,-191)
(5006,-191)
(5005,-191)
(5004,-191)
(5003,-191)
(5002,-191)
(5001,-191)
(5000,-191)
(4999,-191)
(4998,-191)
(4997,-191)
(4996,-191)
(4995,-191)
(4994,-191)
(4993,-191)
(4992,-191)
(4991,-191)
(4990,-191)
(4989,-191)
(4988,-191)
(4987,-191)
(4986,-191)
(4985,-191)
(4984,-191)
(4983,-191)
(4982,-191)
(4981,-191)
(4980,-191)
(4979,-191)
(4978,-191)
(4977,-191)
(4976,-191)
(4975,-191)
(4974,-191)
(4973,-191)
(4972,-191)
(4971,-191)
(4970,-191)
(4969,-191)
(4968,-191)
(4967,-191)
(4966,-191)
(4965,-191)
(4964,-191)
(4963,-191)
(4962,-191)
(4961,-191)
(4960,-191)
(4959,-191)
(4958,-191)
(4957,-191)
(4956,-191)
(4955,-191)
(4954,-191)
(4953,-191)
(4952,-191)
(4951,-191)
(4950,-191)
(4949,-191)
(4948,-191)
(4947,-191)
(4946,-191)
(4945,-191)
(4944,-191)
(4943,-191)
(4942,-191)
(4941,-191)
(4940,-191)
(4939,-191)
(4938,-191)
(4937,-191)
(4936,-191)
(4935,-191)
(4934,-191)
(4933,-191)
(4932,-191)
(4931,-191)
(4930,-191)
(4929,-191)
(4928,-191)
(4927,-191)
(4926,-191)
(4925,-191)
(4924,-191)
(4923,-191)
(4922,-191)
(4921,-191)
(4920,-191)
(4919,-191)
(4918,-191)
(4917,-191)
(4916,-191)
(4915,-191)
(4914,-191)
(4913,-191)
(4912,-191)
(4911,-191)
(4910,-191)
(4909,-191)
(4908,-191)
(4907,-191)
(4906,-191)
(4905,-191)
(4904,-191)
(4903,-191)
(4902,-191)
(4901,-191)
(4900,-191)
(4899,-191)
(4898,-191)
(4897,-191)
(4896,-191)
(4895,-191)
(4894,-191)
(4893,-191)
(4892,-191)
(4891,-191)
(4890,-191)
(4889,-191)
(4888,-191)
(4887,-191)
(4886,-191)
(4885,-191)
(4884,-191)
(4883,-191)
(4882,-191)
(4881,-191)
(4880,-191)
(4879,-191)
(4878,-191)
(4877,-191)
(4876,-191)
(4875,-191)
(4874,-191)
(4873,-191)
(4872,-191)
(4871,-191)
(4870,-191)
(4869,-191)
(4868,-191)
(4867,-191)
(4866,-191)
(4865,-191)
(4864,-191)
(4863,-191)
(4862,-191)
(4861,-191)
(4860,-191)
(4859,-191)
(4858,-191)
(4857,-191)
(4856,-191)
(4855,-191)
(4854,-191)
(4853,-191)
(4852,-191)
(4851,-191)
(4850,-191)
(4849,-191)
(4848,-191)
(4847,-191)
(4846,-191)
(4845,-191)
(4844,-191)
(4843,-191)
(4842,-191)
(4841,-191)
(4840,-191)
(4839,-191)
(4838,-191)
(4837,-191)
(4836,-191)
(4835,-191)
(4834,-191)
(4833,-191)
(4832,-191)
(4831,-191)
(4830,-191)
(4829,-191)
(4828,-191)
(4827,-191)
(4826,-191)
(4825,-191)
(4824,-191)
(4823,-191)
(4822,-191)
(4821,-191)
(4820,-191)
(4819,-191)
(4818,-191)
(4817,-191)
(4816,-191)
(4815,-191)
(4814,-191)
(4813,-191)
(4812,-191)
(4811,-191)
(4810,-191)
(4809,-191)
(4808,-191)
(4807,-191)
(4806,-191)
(4805,-191)
(4804,-191)
(4803,-191)
(4802,-191)
(4801,-191)
(4800,-191)
(4799,-191)
(4798,-191)
(4797,-191)
(4796,-191)
(4795,-191)
(4794,-191)
(4793,-191)
(4792,-191)
(4791,-191)
(4790,-191)
(4789,-191)
(4788,-191)
(4787,-191)
(4786,-191)
(4785,-191)
(4784,-191)
(4783,-191)
(4782,-191)
(4781,-191)
(4780,-191)
(4779,-191)
(4778,-191)
(4777,-191)
(4776,-191)
(4775,-191)
(4774,-191)
(4773,-191)
(4772,-191)
(4771,-191)
(4770,-191)
(4769,-191)
(4768,-191)
(4767,-191)
(4766,-191)
(4765,-191)
(4764,-191)
(4763,-191)
(4762,-191)
(4761,-191)
(4760,-191)
(4759,-191)
(4758,-191)
(4757,-191)
(4756,-191)
(4755,-191)
(4754,-191)
(4753,-191)
(4752,-191)
(4751,-191)
(4750,-191)
(4749,-191)
(4748,-191)
(4747,-191)
(4746,-191)
(4745,-191)
(4744,-191)
(4743,-191)
(4742,-191)
(4741,-191)
(4740,-191)
(4739,-191)
(4738,-191)
(4737,-191)
(4736,-191)
(4735,-191)
(4734,-191)
(4733,-191)
(4732,-191)
(4731,-191)
(4730,-191)
(4729,-191)
(4728,-191)
(4727,-191)
(4726,-191)
(4725,-191)
(4724,-191)
(4723,-191)
(4722,-191)
(4721,-191)
(4720,-191)
(4719,-191)
(4718,-191)
(4717,-191)
(4716,-191)
(4715,-191)
(4714,-191)
(4713,-191)
(4712,-191)
(4711,-191)
(4710,-191)
(4709,-191)
(4708,-191)
(4707,-191)
(4706,-191)
(4705,-191)
(4704,-191)
(4703,-191)
(4702,-191)
(4701,-191)
(4700,-191)
(4699,-191)
(4698,-191)
(4697,-191)
(4696,-191)
(4695,-191)
(4694,-191)
(4693,-191)
(4692,-191)
(4691,-191)
(4690,-191)
(4689,-191)
(4688,-191)
(4687,-191)
(4686,-191)
(4685,-191)
(4684,-191)
(4683,-191)
(4682,-191)
(4681,-191)
(4680,-191)
(4679,-191)
(4678,-191)
(4677,-191)
(4676,-191)
(4675,-191)
(4674,-191)
(4673,-191)
(4672,-191)
(4671,-191)
(4670,-191)
(4669,-191)
(4668,-191)
(4667,-191)
(4666,-191)
(4665,-191)
(4664,-191)
(4663,-191)
(4662,-191)
(4661,-191)
(4660,-191)
(4659,-191)
(4658,-191)
(4657,-191)
(4656,-191)
(4655,-191)
(4654,-191)
(4653,-191)
(4652,-191)
(4651,-191)
(4650,-191)
(4649,-191)
(4648,-191)
(4647,-191)
(4646,-191)
(4645,-191)
(4644,-191)
(4643,-191)
(4642,-191)
(4641,-191)
(4640,-191)
(4639,-191)
(4638,-191)
(4637,-191)
(4636,-191)
(4635,-191)
(4634,-191)
(4633,-191)
(4632,-191)
(4631,-191)
(4630,-191)
(4629,-191)
(4628,-191)
(4627,-191)
(4626,-191)
(4625,-191)
(4624,-191)
(4623,-191)
(4622,-191)
(4621,-191)
(4620,-191)
(4619,-191)
(4618,-191)
(4617,-191)
(4616,-191)
(4615,-191)
(4614,-191)
(4613,-191)
(4612,-191)
(4611,-191)
(4610,-191)
(4609,-191)
(4608,-191)
(4607,-191)
(4606,-191)
(4605,-191)
(4604,-191)
(4603,-191)
(4602,-191)
(4601,-191)
(4600,-191)
(4599,-191)
(4598,-191)
(4597,-191)
(4596,-191)
(4595,-191)
(4594,-191)
(4593,-191)
(4592,-191)
(4591,-191)
(4590,-191)
(4589,-191)
(4588,-191)
(4587,-191)
(4586,-191)
(4585,-191)
(4584,-191)
(4583,-191)
(4582,-191)
(4581,-191)
(4580,-191)
(4579,-191)
(4578,-191)
(4577,-191)
(4576,-191)
(4575,-191)
(4574,-191)
(4573,-191)
(4572,-191)
(4571,-191)
(4570,-191)
(4569,-191)
(4568,-191)
(4567,-191)
(4566,-191)
(4565,-191)
(4564,-191)
(4563,-191)
(4562,-191)
(4561,-191)
(4560,-191)
(4559,-191)
(4558,-191)
(4557,-191)
(4556,-191)
(4555,-191)
(4554,-191)
(4553,-191)
(4552,-191)
(4551,-191)
(4550,-191)
(4549,-191)
(4548,-191)
(4547,-191)
(4546,-191)
(4545,-191)
(4544,-191)
(4543,-191)
(4542,-191)
(4541,-191)
(4540,-191)
(4539,-191)
(4538,-191)
(4537,-191)
(4536,-191)
(4535,-191)
(4534,-191)
(4533,-191)
(4532,-191)
(4531,-191)
(4530,-191)
(4529,-191)
(4528,-191)
(4527,-191)
(4526,-191)
(4525,-191)
(4524,-191)
(4523,-191)
(4522,-191)
(4521,-191)
(4520,-191)
(4519,-191)
(4518,-191)
(4517,-191)
(4516,-191)
(4515,-191)
(4514,-191)
(4513,-191)
(4512,-191)
(4511,-191)
(4510,-191)
(4509,-191)
(4508,-191)
(4507,-191)
(4506,-191)
(4505,-191)
(4504,-191)
(4503,-191)
(4502,-191)
(4501,-191)
(4500,-191)
(4499,-191)
(4498,-191)
(4497,-191)
(4496,-191)
(4495,-191)
(4494,-191)
(4493,-191)
(4492,-191)
(4491,-191)
(4490,-191)
(4489,-191)
(4488,-191)
(4487,-191)
(4486,-191)
(4485,-191)
(4484,-191)
(4483,-191)
(4482,-191)
(4481,-191)
(4480,-191)
(4479,-191)
(4478,-191)
(4477,-191)
(4476,-191)
(4475,-191)
(4474,-191)
(4473,-191)
(4472,-191)
(4471,-191)
(4470,-191)
(4469,-191)
(4468,-191)
(4467,-191)
(4466,-191)
(4465,-191)
(4464,-191)
(4463,-191)
(4462,-191)
(4461,-191)
(4460,-191)
(4459,-191)
(4458,-191)
(4457,-191)
(4456,-191)
(4455,-191)
(4454,-191)
(4453,-191)
(4452,-191)
(4451,-191)
(4450,-191)
(4449,-191)
(4448,-191)
(4447,-191)
(4446,-191)
(4445,-191)
(4444,-191)
(4443,-191)
(4442,-191)
(4441,-191)
(4440,-191)
(4439,-191)
(4438,-191)
(4437,-191)
(4436,-191)
(4435,-191)
(4434,-191)
(4433,-191)
(4432,-191)
(4431,-191)
(4430,-191)
(4429,-191)
(4428,-191)
(4427,-191)
(4426,-191)
(4425,-191)
(4424,-191)
(4423,-191)
(4422,-191)
(4421,-191)
(4420,-191)
(4419,-191)
(4418,-191)
(4417,-191)
(4416,-191)
(4415,-191)
(4414,-191)
(4413,-191)
(4412,-191)
(4411,-191)
(4410,-191)
(4409,-191)
(4408,-191)
(4407,-191)
(4406,-191)
(4405,-191)
(4404,-191)
(4403,-191)
(4402,-191)
(4401,-191)
(4400,-191)
(4399,-191)
(4398,-191)
(4397,-191)
(4396,-191)
(4395,-191)
(4394,-191)
(4393,-191)
(4392,-191)
(4391,-191)
(4390,-191)
(4389,-191)
(4388,-191)
(4387,-191)
(4386,-191)
(4385,-191)
(4384,-191)
(4383,-191)
(4382,-191)
(4381,-191)
(4380,-191)
(4379,-191)
(4378,-191)
(4377,-191)
(4376,-191)
(4375,-191)
(4374,-191)
(4373,-191)
(4372,-191)
(4371,-191)
(4370,-191)
(4369,-191)
(4368,-191)
(4367,-191)
(4366,-191)
(4365,-191)
(4364,-191)
(4363,-191)
(4362,-191)
(4361,-191)
(4360,-191)
(4359,-191)
(4358,-191)
(4357,-191)
(4356,-191)
(4355,-191)
(4354,-191)
(4353,-191)
(4352,-191)
(4351,-191)
(4350,-191)
(4349,-191)
(4348,-191)
(4347,-191)
(4346,-191)
(4345,-191)
(4344,-191)
(4343,-191)
(4342,-191)
(4341,-191)
(4340,-191)
(4339,-191)
(4338,-191)
(4337,-191)
(4336,-191)
(4335,-191)
Dir: D589, Step: 589
(4335,-192)
(4335,-193)
(4335,-194)
(4335,-195)
(4335,-196)
(4335,-197)
(4335,-198)
(4335,-199)
(4335,-200)
(4335,-201)
(4335,-202)
(4335,-203)
(4335,-204)
(4335,-205)
(4335,-206)
(4335,-207)
(4335,-208)
(4335,-209)
(4335,-210)
(4335,-211)
(4335,-212)
(4335,-213)
(4335,-214)
(4335,-215)
(4335,-216)
(4335,-217)
(4335,-218)
(4335,-219)
(4335,-220)
(4335,-221)
(4335,-222)
(4335,-223)
(4335,-224)
(4335,-225)
(4335,-226)
(4335,-227)
(4335,-228)
(4335,-229)
(4335,-230)
(4335,-231)
(4335,-232)
(4335,-233)
(4335,-234)
(4335,-235)
(4335,-236)
(4335,-237)
(4335,-238)
(4335,-239)
(4335,-240)
(4335,-241)
(4335,-242)
(4335,-243)
(4335,-244)
(4335,-245)
(4335,-246)
(4335,-247)
(4335,-248)
(4335,-249)
(4335,-250)
(4335,-251)
(4335,-252)
(4335,-253)
(4335,-254)
(4335,-255)
(4335,-256)
(4335,-257)
(4335,-258)
(4335,-259)
(4335,-260)
(4335,-261)
(4335,-262)
(4335,-263)
(4335,-264)
(4335,-265)
(4335,-266)
(4335,-267)
(4335,-268)
(4335,-269)
(4335,-270)
(4335,-271)
(4335,-272)
(4335,-273)
(4335,-274)
(4335,-275)
(4335,-276)
(4335,-277)
(4335,-278)
(4335,-279)
(4335,-280)
(4335,-281)
(4335,-282)
(4335,-283)
(4335,-284)
(4335,-285)
(4335,-286)
(4335,-287)
(4335,-288)
(4335,-289)
(4335,-290)
(4335,-291)
(4335,-292)
(4335,-293)
(4335,-294)
(4335,-295)
(4335,-296)
(4335,-297)
(4335,-298)
(4335,-299)
(4335,-300)
(4335,-301)
(4335,-302)
(4335,-303)
(4335,-304)
(4335,-305)
(4335,-306)
(4335,-307)
(4335,-308)
(4335,-309)
(4335,-310)
(4335,-311)
(4335,-312)
(4335,-313)
(4335,-314)
(4335,-315)
(4335,-316)
(4335,-317)
(4335,-318)
(4335,-319)
(4335,-320)
(4335,-321)
(4335,-322)
(4335,-323)
(4335,-324)
(4335,-325)
(4335,-326)
(4335,-327)
(4335,-328)
(4335,-329)
(4335,-330)
(4335,-331)
(4335,-332)
(4335,-333)
(4335,-334)
(4335,-335)
(4335,-336)
(4335,-337)
(4335,-338)
(4335,-339)
(4335,-340)
(4335,-341)
(4335,-342)
(4335,-343)
(4335,-344)
(4335,-345)
(4335,-346)
(4335,-347)
(4335,-348)
(4335,-349)
(4335,-350)
(4335,-351)
(4335,-352)
(4335,-353)
(4335,-354)
(4335,-355)
(4335,-356)
(4335,-357)
(4335,-358)
(4335,-359)
(4335,-360)
(4335,-361)
(4335,-362)
(4335,-363)
(4335,-364)
(4335,-365)
(4335,-366)
(4335,-367)
(4335,-368)
(4335,-369)
(4335,-370)
(4335,-371)
(4335,-372)
(4335,-373)
(4335,-374)
(4335,-375)
(4335,-376)
(4335,-377)
(4335,-378)
(4335,-379)
(4335,-380)
(4335,-381)
(4335,-382)
(4335,-383)
(4335,-384)
(4335,-385)
(4335,-386)
(4335,-387)
(4335,-388)
(4335,-389)
(4335,-390)
(4335,-391)
(4335,-392)
(4335,-393)
(4335,-394)
(4335,-395)
(4335,-396)
(4335,-397)
(4335,-398)
(4335,-399)
(4335,-400)
(4335,-401)
(4335,-402)
(4335,-403)
(4335,-404)
(4335,-405)
(4335,-406)
(4335,-407)
(4335,-408)
(4335,-409)
(4335,-410)
(4335,-411)
(4335,-412)
(4335,-413)
(4335,-414)
(4335,-415)
(4335,-416)
(4335,-417)
(4335,-418)
(4335,-419)
(4335,-420)
(4335,-421)
(4335,-422)
(4335,-423)
(4335,-424)
(4335,-425)
(4335,-426)
(4335,-427)
(4335,-428)
(4335,-429)
(4335,-430)
(4335,-431)
(4335,-432)
(4335,-433)
(4335,-434)
(4335,-435)
(4335,-436)
(4335,-437)
(4335,-438)
(4335,-439)
(4335,-440)
(4335,-441)
(4335,-442)
(4335,-443)
(4335,-444)
(4335,-445)
(4335,-446)
(4335,-447)
(4335,-448)
(4335,-449)
(4335,-450)
(4335,-451)
(4335,-452)
(4335,-453)
(4335,-454)
(4335,-455)
(4335,-456)
(4335,-457)
(4335,-458)
(4335,-459)
(4335,-460)
(4335,-461)
(4335,-462)
(4335,-463)
(4335,-464)
(4335,-465)
(4335,-466)
(4335,-467)
(4335,-468)
(4335,-469)
(4335,-470)
(4335,-471)
(4335,-472)
(4335,-473)
(4335,-474)
(4335,-475)
(4335,-476)
(4335,-477)
(4335,-478)
(4335,-479)
(4335,-480)
(4335,-481)
(4335,-482)
(4335,-483)
(4335,-484)
(4335,-485)
(4335,-486)
(4335,-487)
(4335,-488)
(4335,-489)
(4335,-490)
(4335,-491)
(4335,-492)
(4335,-493)
(4335,-494)
(4335,-495)
(4335,-496)
(4335,-497)
(4335,-498)
(4335,-499)
(4335,-500)
(4335,-501)
(4335,-502)
(4335,-503)
(4335,-504)
(4335,-505)
(4335,-506)
(4335,-507)
(4335,-508)
(4335,-509)
(4335,-510)
(4335,-511)
(4335,-512)
(4335,-513)
(4335,-514)
(4335,-515)
(4335,-516)
(4335,-517)
(4335,-518)
(4335,-519)
(4335,-520)
(4335,-521)
(4335,-522)
(4335,-523)
(4335,-524)
(4335,-525)
(4335,-526)
(4335,-527)
(4335,-528)
(4335,-529)
(4335,-530)
(4335,-531)
(4335,-532)
(4335,-533)
(4335,-534)
(4335,-535)
(4335,-536)
(4335,-537)
(4335,-538)
(4335,-539)
(4335,-540)
(4335,-541)
(4335,-542)
(4335,-543)
(4335,-544)
(4335,-545)
(4335,-546)
(4335,-547)
(4335,-548)
(4335,-549)
(4335,-550)
(4335,-551)
(4335,-552)
(4335,-553)
(4335,-554)
(4335,-555)
(4335,-556)
(4335,-557)
(4335,-558)
(4335,-559)
(4335,-560)
(4335,-561)
(4335,-562)
(4335,-563)
(4335,-564)
(4335,-565)
(4335,-566)
(4335,-567)
(4335,-568)
(4335,-569)
(4335,-570)
(4335,-571)
(4335,-572)
(4335,-573)
(4335,-574)
(4335,-575)
(4335,-576)
(4335,-577)
(4335,-578)
(4335,-579)
(4335,-580)
(4335,-581)
(4335,-582)
(4335,-583)
(4335,-584)
(4335,-585)
(4335,-586)
(4335,-587)
(4335,-588)
(4335,-589)
(4335,-590)
(4335,-591)
(4335,-592)
(4335,-593)
(4335,-594)
(4335,-595)
(4335,-596)
(4335,-597)
(4335,-598)
(4335,-599)
(4335,-600)
(4335,-601)
(4335,-602)
(4335,-603)
(4335,-604)
(4335,-605)
(4335,-606)
(4335,-607)
(4335,-608)
(4335,-609)
(4335,-610)
(4335,-611)
(4335,-612)
(4335,-613)
(4335,-614)
(4335,-615)
(4335,-616)
(4335,-617)
(4335,-618)
(4335,-619)
(4335,-620)
(4335,-621)
(4335,-622)
(4335,-623)
(4335,-624)
(4335,-625)
(4335,-626)
(4335,-627)
(4335,-628)
(4335,-629)
(4335,-630)
(4335,-631)
(4335,-632)
(4335,-633)
(4335,-634)
(4335,-635)
(4335,-636)
(4335,-637)
(4335,-638)
(4335,-639)
(4335,-640)
(4335,-641)
(4335,-642)
(4335,-643)
(4335,-644)
(4335,-645)
(4335,-646)
(4335,-647)
(4335,-648)
(4335,-649)
(4335,-650)
(4335,-651)
(4335,-652)
(4335,-653)
(4335,-654)
(4335,-655)
(4335,-656)
(4335,-657)
(4335,-658)
(4335,-659)
(4335,-660)
(4335,-661)
(4335,-662)
(4335,-663)
(4335,-664)
(4335,-665)
(4335,-666)
(4335,-667)
(4335,-668)
(4335,-669)
(4335,-670)
(4335,-671)
(4335,-672)
(4335,-673)
(4335,-674)
(4335,-675)
(4335,-676)
(4335,-677)
(4335,-678)
(4335,-679)
(4335,-680)
(4335,-681)
(4335,-682)
(4335,-683)
(4335,-684)
(4335,-685)
(4335,-686)
(4335,-687)
(4335,-688)
(4335,-689)
(4335,-690)
(4335,-691)
(4335,-692)
(4335,-693)
(4335,-694)
(4335,-695)
(4335,-696)
(4335,-697)
(4335,-698)
(4335,-699)
(4335,-700)
(4335,-701)
(4335,-702)
(4335,-703)
(4335,-704)
(4335,-705)
(4335,-706)
(4335,-707)
(4335,-708)
(4335,-709)
(4335,-710)
(4335,-711)
(4335,-712)
(4335,-713)
(4335,-714)
(4335,-715)
(4335,-716)
(4335,-717)
(4335,-718)
(4335,-719)
(4335,-720)
(4335,-721)
(4335,-722)
(4335,-723)
(4335,-724)
(4335,-725)
(4335,-726)
(4335,-727)
(4335,-728)
(4335,-729)
(4335,-730)
(4335,-731)
(4335,-732)
(4335,-733)
(4335,-734)
(4335,-735)
(4335,-736)
(4335,-737)
(4335,-738)
(4335,-739)
(4335,-740)
(4335,-741)
(4335,-742)
(4335,-743)
(4335,-744)
(4335,-745)
(4335,-746)
(4335,-747)
(4335,-748)
(4335,-749)
(4335,-750)
(4335,-751)
(4335,-752)
(4335,-753)
(4335,-754)
(4335,-755)
(4335,-756)
(4335,-757)
(4335,-758)
(4335,-759)
(4335,-760)
(4335,-761)
(4335,-762)
(4335,-763)
(4335,-764)
(4335,-765)
(4335,-766)
(4335,-767)
(4335,-768)
(4335,-769)
(4335,-770)
(4335,-771)
(4335,-772)
(4335,-773)
(4335,-774)
(4335,-775)
(4335,-776)
(4335,-777)
(4335,-778)
(4335,-779)
(4335,-780)
Dir: R603, Step: 603
(4336,-780)
(4337,-780)
(4338,-780)
(4339,-780)
(4340,-780)
(4341,-780)
(4342,-780)
(4343,-780)
(4344,-780)
(4345,-780)
(4346,-780)
(4347,-780)
(4348,-780)
(4349,-780)
(4350,-780)
(4351,-780)
(4352,-780)
(4353,-780)
(4354,-780)
(4355,-780)
(4356,-780)
(4357,-780)
(4358,-780)
(4359,-780)
(4360,-780)
(4361,-780)
(4362,-780)
(4363,-780)
(4364,-780)
(4365,-780)
(4366,-780)
(4367,-780)
(4368,-780)
(4369,-780)
(4370,-780)
(4371,-780)
(4372,-780)
(4373,-780)
(4374,-780)
(4375,-780)
(4376,-780)
(4377,-780)
(4378,-780)
(4379,-780)
(4380,-780)
(4381,-780)
(4382,-780)
(4383,-780)
(4384,-780)
(4385,-780)
(4386,-780)
(4387,-780)
(4388,-780)
(4389,-780)
(4390,-780)
(4391,-780)
(4392,-780)
(4393,-780)
(4394,-780)
(4395,-780)
(4396,-780)
(4397,-780)
(4398,-780)
(4399,-780)
(4400,-780)
(4401,-780)
(4402,-780)
(4403,-780)
(4404,-780)
(4405,-780)
(4406,-780)
(4407,-780)
(4408,-780)
(4409,-780)
(4410,-780)
(4411,-780)
(4412,-780)
(4413,-780)
(4414,-780)
(4415,-780)
(4416,-780)
(4417,-780)
(4418,-780)
(4419,-780)
(4420,-780)
(4421,-780)
(4422,-780)
(4423,-780)
(4424,-780)
(4425,-780)
(4426,-780)
(4427,-780)
(4428,-780)
(4429,-780)
(4430,-780)
(4431,-780)
(4432,-780)
(4433,-780)
(4434,-780)
(4435,-780)
(4436,-780)
(4437,-780)
(4438,-780)
(4439,-780)
(4440,-780)
(4441,-780)
(4442,-780)
(4443,-780)
(4444,-780)
(4445,-780)
(4446,-780)
(4447,-780)
(4448,-780)
(4449,-780)
(4450,-780)
(4451,-780)
(4452,-780)
(4453,-780)
(4454,-780)
(4455,-780)
(4456,-780)
(4457,-780)
(4458,-780)
(4459,-780)
(4460,-780)
(4461,-780)
(4462,-780)
(4463,-780)
(4464,-780)
(4465,-780)
(4466,-780)
(4467,-780)
(4468,-780)
(4469,-780)
(4470,-780)
(4471,-780)
(4472,-780)
(4473,-780)
(4474,-780)
(4475,-780)
(4476,-780)
(4477,-780)
(4478,-780)
(4479,-780)
(4480,-780)
(4481,-780)
(4482,-780)
(4483,-780)
(4484,-780)
(4485,-780)
(4486,-780)
(4487,-780)
(4488,-780)
(4489,-780)
(4490,-780)
(4491,-780)
(4492,-780)
(4493,-780)
(4494,-780)
(4495,-780)
(4496,-780)
(4497,-780)
(4498,-780)
(4499,-780)
(4500,-780)
(4501,-780)
(4502,-780)
(4503,-780)
(4504,-780)
(4505,-780)
(4506,-780)
(4507,-780)
(4508,-780)
(4509,-780)
(4510,-780)
(4511,-780)
(4512,-780)
(4513,-780)
(4514,-780)
(4515,-780)
(4516,-780)
(4517,-780)
(4518,-780)
(4519,-780)
(4520,-780)
(4521,-780)
(4522,-780)
(4523,-780)
(4524,-780)
(4525,-780)
(4526,-780)
(4527,-780)
(4528,-780)
(4529,-780)
(4530,-780)
(4531,-780)
(4532,-780)
(4533,-780)
(4534,-780)
(4535,-780)
(4536,-780)
(4537,-780)
(4538,-780)
(4539,-780)
(4540,-780)
(4541,-780)
(4542,-780)
(4543,-780)
(4544,-780)
(4545,-780)
(4546,-780)
(4547,-780)
(4548,-780)
(4549,-780)
(4550,-780)
(4551,-780)
(4552,-780)
(4553,-780)
(4554,-780)
(4555,-780)
(4556,-780)
(4557,-780)
(4558,-780)
(4559,-780)
(4560,-780)
(4561,-780)
(4562,-780)
(4563,-780)
(4564,-780)
(4565,-780)
(4566,-780)
(4567,-780)
(4568,-780)
(4569,-780)
(4570,-780)
(4571,-780)
(4572,-780)
(4573,-780)
(4574,-780)
(4575,-780)
(4576,-780)
(4577,-780)
(4578,-780)
(4579,-780)
(4580,-780)
(4581,-780)
(4582,-780)
(4583,-780)
(4584,-780)
(4585,-780)
(4586,-780)
(4587,-780)
(4588,-780)
(4589,-780)
(4590,-780)
(4591,-780)
(4592,-780)
(4593,-780)
(4594,-780)
(4595,-780)
(4596,-780)
(4597,-780)
(4598,-780)
(4599,-780)
(4600,-780)
(4601,-780)
(4602,-780)
(4603,-780)
(4604,-780)
(4605,-780)
(4606,-780)
(4607,-780)
(4608,-780)
(4609,-780)
(4610,-780)
(4611,-780)
(4612,-780)
(4613,-780)
(4614,-780)
(4615,-780)
(4616,-780)
(4617,-780)
(4618,-780)
(4619,-780)
(4620,-780)
(4621,-780)
(4622,-780)
(4623,-780)
(4624,-780)
(4625,-780)
(4626,-780)
(4627,-780)
(4628,-780)
(4629,-780)
(4630,-780)
(4631,-780)
(4632,-780)
(4633,-780)
(4634,-780)
(4635,-780)
(4636,-780)
(4637,-780)
(4638,-780)
(4639,-780)
(4640,-780)
(4641,-780)
(4642,-780)
(4643,-780)
(4644,-780)
(4645,-780)
(4646,-780)
(4647,-780)
(4648,-780)
(4649,-780)
(4650,-780)
(4651,-780)
(4652,-780)
(4653,-780)
(4654,-780)
(4655,-780)
(4656,-780)
(4657,-780)
(4658,-780)
(4659,-780)
(4660,-780)
(4661,-780)
(4662,-780)
(4663,-780)
(4664,-780)
(4665,-780)
(4666,-780)
(4667,-780)
(4668,-780)
(4669,-780)
(4670,-780)
(4671,-780)
(4672,-780)
(4673,-780)
(4674,-780)
(4675,-780)
(4676,-780)
(4677,-780)
(4678,-780)
(4679,-780)
(4680,-780)
(4681,-780)
(4682,-780)
(4683,-780)
(4684,-780)
(4685,-780)
(4686,-780)
(4687,-780)
(4688,-780)
(4689,-780)
(4690,-780)
(4691,-780)
(4692,-780)
(4693,-780)
(4694,-780)
(4695,-780)
(4696,-780)
(4697,-780)
(4698,-780)
(4699,-780)
(4700,-780)
(4701,-780)
(4702,-780)
(4703,-780)
(4704,-780)
(4705,-780)
(4706,-780)
(4707,-780)
(4708,-780)
(4709,-780)
(4710,-780)
(4711,-780)
(4712,-780)
(4713,-780)
(4714,-780)
(4715,-780)
(4716,-780)
(4717,-780)
(4718,-780)
(4719,-780)
(4720,-780)
(4721,-780)
(4722,-780)
(4723,-780)
(4724,-780)
(4725,-780)
(4726,-780)
(4727,-780)
(4728,-780)
(4729,-780)
(4730,-780)
(4731,-780)
(4732,-780)
(4733,-780)
(4734,-780)
(4735,-780)
(4736,-780)
(4737,-780)
(4738,-780)
(4739,-780)
(4740,-780)
(4741,-780)
(4742,-780)
(4743,-780)
(4744,-780)
(4745,-780)
(4746,-780)
(4747,-780)
(4748,-780)
(4749,-780)
(4750,-780)
(4751,-780)
(4752,-780)
(4753,-780)
(4754,-780)
(4755,-780)
(4756,-780)
(4757,-780)
(4758,-780)
(4759,-780)
(4760,-780)
(4761,-780)
(4762,-780)
(4763,-780)
(4764,-780)
(4765,-780)
(4766,-780)
(4767,-780)
(4768,-780)
(4769,-780)
(4770,-780)
(4771,-780)
(4772,-780)
